area_id,gp_patients,gp_patients_diabetes,estimated_diabetes_prevalence
E05000026,13136,1068,8.1
E05000027,8954,631,7
E05000028,12032,958,8
E05000029,8853,700,7.9
E05000030,8813,640,7.3
E05000031,10340,814,7.9
E05000032,10212,775,7.6
E05000033,9597,734,7.6
E05000034,9334,700,7.5
E05000035,9990,908,9.1
E05000036,8962,647,7.2
E05000037,8185,651,8
E05000038,9562,697,7.3
E05000039,10623,805,7.6
E05000040,9292,757,8.1
E05000041,8897,659,7.4
E05000042,9346,745,8
E05000043,14187,981,6.9
E05000044,17117,1282,7.5
E05000045,18820,906,5.1
E05000046,19742,1358,6.9
E05000047,15021,948,6.3
E05000048,14012,858,6.2
E05000049,13523,707,5.2
E05000050,15250,1164,7.6
E05000051,14170,844,6
E05000052,12733,583,4.6
E05000053,17942,956,5.4
E05000054,15709,1097,7
E05000055,17619,994,5.6
E05000056,12874,723,5.7
E05000057,16381,955,5.8
E05000058,13837,843,6.1
E05000059,13053,799,6.1
E05000060,13610,731,5.7
E05000061,14798,986,6.7
E05000062,16987,1148,6.8
E05000063,15815,1024,6.5
E05000064,9156,629,6.9
E05000065,10320,815,7.9
E05000066,8962,568,6.4
E05000067,9175,590,6.5
E05000068,8796,618,7
E05000069,9521,645,6.8
E05000070,8712,641,7.4
E05000071,9904,634,6.4
E05000072,9520,613,6.5
E05000073,9340,645,6.9
E05000074,9346,635,6.8
E05000075,9937,790,8
E05000076,9174,618,6.8
E05000077,9101,719,7.9
E05000078,8510,508,6
E05000079,9643,714,7.4
E05000080,9223,717,7.8
E05000081,8953,534,6.2
E05000082,9250,670,7.3
E05000083,9484,582,6.1
E05000084,9649,760,7.9
E05000085,16084,1630,10.1
E05000086,15746,1421,9.1
E05000087,13000,770,6
E05000088,12492,995,8.1
E05000089,14371,1122,7.9
E05000090,13139,1209,9.2
E05000091,16038,1484,9.3
E05000092,13679,1177,8.6
E05000093,11306,1131,10
E05000094,17320,958,5.5
E05000095,15277,878,6
E05000096,11374,1091,9.6
E05000097,14879,1329,9.1
E05000098,13643,830,6.1
E05000099,15523,1630,10.5
E05000100,16106,1610,10
E05000101,14768,1413,9.6
E05000102,16488,1469,9
E05000103,12767,1153,9.3
E05000104,18357,1700,9.3
E05000105,15033,1127,7.6
E05000106,13019,655,5
E05000107,8606,473,5.5
E05000108,14134,764,5.4
E05000109,15647,768,4.9
E05000110,12826,723,5.6
E05000111,13325,686,5.2
E05000112,13790,704,5.1
E05000113,14302,643,4.5
E05000114,13257,891,6.7
E05000115,13981,951,6.8
E05000116,10919,620,5.7
E05000117,4541,252,5.5
E05000118,13121,771,5.9
E05000119,13849,710,5.1
E05000120,14259,692,4.9
E05000121,9030,551,6.1
E05000122,13424,833,6.2
E05000123,15026,892,5.9
E05000124,11565,646,5.6
E05000125,13458,755,5.6
E05000126,8680,417,4.8
E05000127,13149,720,5.5
E05000128,11966,424,3.5
E05000129,13798,341,2.6
E05000130,11710,521,4.5
E05000131,11638,542,4.7
E05000132,11460,463,4.1
E05000133,10425,342,3.3
E05000134,10817,495,4.6
E05000135,9775,331,3.4
E05000136,12713,617,4.9
E05000137,10190,424,4.2
E05000138,13908,452,3.6
E05000139,13044,622,4.8
E05000140,12348,617,5
E05000141,14546,479,3.4
E05000142,12057,678,5.6
E05000143,14562,834,5.9
E05000144,13279,486,3.7
E05000145,11437,405,3.6
E05000146,15371,1004,6.5
E05000147,12640,877,6.9
E05000148,15098,1313,8.7
E05000149,17654,1421,8.1
E05000150,10636,644,6.1
E05000151,11840,763,6.4
E05000152,13351,789,5.9
E05000153,16900,927,5.5
E05000154,9673,675,7
E05000155,11673,746,6.4
E05000156,12610,727,5.8
E05000157,8902,601,6.8
E05000158,15841,1232,7.8
E05000159,12876,785,6.1
E05000160,11188,674,6
E05000161,16269,1251,7.7
E05000162,10563,642,6.1
E05000163,12067,812,6.7
E05000164,14738,908,6.2
E05000165,15755,1372,8.7
E05000166,14863,1015,6.8
E05000167,15066,957,6.4
E05000168,16837,1536,9.1
E05000169,14308,1046,7.3
E05000170,15487,834,5.4
E05000171,13197,731,5.5
E05000172,13558,1669,12.3
E05000173,13139,612,4.7
E05000174,13278,595,4.5
E05000175,20864,1107,5.3
E05000176,13679,881,6.4
E05000177,15805,1414,9.1
E05000178,13034,1067,8.2
E05000179,14616,751,5.2
E05000180,12801,916,7.2
E05000181,14030,1706,12.2
E05000182,12427,598,4.8
E05000183,12827,1147,8.9
E05000184,13586,1129,8.3
E05000185,13227,1154,8.7
E05000186,12876,1429,11.2
E05000187,13923,1235,9
E05000188,14536,813,5.6
E05000189,17128,2157,12.6
E05000190,18791,2095,11.2
E05000191,13230,593,4.5
E05000192,12228,663,5.4
E05000193,12764,869,6.8
E05000194,12131,828,6.8
E05000195,11655,757,6.5
E05000196,11902,771,6.5
E05000197,15450,1424,9.2
E05000198,13041,1101,8.4
E05000199,13349,977,7.3
E05000200,11070,710,6.4
E05000201,14136,1319,9.3
E05000202,11008,711,6.5
E05000203,12739,1157,9.1
E05000204,14875,1382,9.3
E05000205,13638,978,7.2
E05000206,12595,1154,9.2
E05000207,12245,887,7.2
E05000208,12646,837,6.6
E05000209,12194,784,6.4
E05000210,12676,785,6.2
E05000211,12006,973,8.1
E05000212,15415,1400,9.1
E05000213,12007,743,6.2
E05000214,13179,1120,8.5
E05000215,11011,565,5.2
E05000216,12867,762,5.9
E05000217,11116,698,6.3
E05000218,10627,634,6
E05000219,10437,638,6.3
E05000220,10758,598,6.6
E05000221,14870,1157,7.9
E05000222,17990,828,4.6
E05000223,11897,710,6.1
E05000224,11916,696,6.1
E05000225,16109,711,4.4
E05000226,14958,1213,8.4
E05000227,10634,736,7.6
E05000228,15141,1067,7.1
E05000229,14142,1039,7.4
E05000230,16338,1054,6.5
E05000250,12109,524,4.3
E05000251,13563,679,5
E05000252,12941,470,3.6
E05000253,9591,506,5.3
E05000254,11480,502,4.4
E05000255,11982,478,4
E05000256,11554,508,4.4
E05000257,11288,438,3.9
E05000258,12491,510,4.1
E05000259,6891,255,3.7
E05000260,9586,329,3.4
E05000261,9719,427,4.4
E05000262,12573,489,3.9
E05000263,12710,697,5.5
E05000264,10780,370,3.4
E05000265,14070,848,6
E05000266,10115,461,4.6
E05000267,12880,791,6.1
E05000268,14378,1074,8
E05000269,11516,423,3.7
E05000270,11792,443,3.8
E05000271,13363,745,5.6
E05000272,9585,316,3.3
E05000273,11572,501,4.4
E05000274,9623,369,3.8
E05000275,13340,903,6.8
E05000276,14478,1246,8.7
E05000277,14517,932,6.5
E05000278,15051,969,6.6
E05000279,10954,489,4.5
E05000280,15219,792,7.4
E05000281,16179,1061,8.3
E05000282,13060,904,7
E05000283,12122,986,8.2
E05000284,13702,989,7.2
E05000285,9854,936,9.5
E05000286,12081,988,8.2
E05000287,12041,1050,8.7
E05000288,12348,1065,8.6
E05000289,10711,992,9.3
E05000290,10062,983,9.8
E05000291,9379,802,8.5
E05000292,8784,832,9.5
E05000293,10108,946,9.4
E05000294,10600,1129,10.7
E05000295,10586,1037,9.8
E05000296,11402,1118,9.8
E05000297,9263,701,7.6
E05000298,9157,693,7.6
E05000299,11344,1123,9.9
E05000300,10241,1056,10.3
E05000301,12482,1293,10.4
E05000302,10771,1075,10
E05000303,9838,871,8.9
E05000304,11066,1096,9.9
E05000305,9417,840,8.9
E05000306,13712,948,6.9
E05000307,10929,650,6
E05000308,11424,839,7.3
E05000309,10499,627,6
E05000310,13150,829,6.3
E05000311,10355,743,7.2
E05000312,11543,640,5.5
E05000313,11012,762,6.9
E05000314,11352,766,6.7
E05000315,11242,767,6.8
E05000316,10757,734,6.8
E05000317,10928,703,6.4
E05000318,10870,730,6.7
E05000319,14515,867,6
E05000320,11557,774,6.7
E05000321,11571,890,7.7
E05000322,11411,646,5.7
E05000323,11547,691,6
E05000324,12709,1284,10.1
E05000325,15486,1384,8.9
E05000326,13545,740,5.5
E05000327,9962,647,6.5
E05000328,10944,980,9
E05000329,11209,774,6.9
E05000330,6600,454,6.9
E05000331,11619,927,8
E05000332,11459,848,7.4
E05000333,8735,601,6.9
E05000334,9845,612,6.2
E05000335,9865,734,7.4
E05000336,10742,787,7.3
E05000337,14066,1258,8.9
E05000338,9963,667,6.7
E05000339,14308,1364,9.5
E05000340,11531,800,6.9
E05000341,13285,717,5.4
E05000342,14182,1059,7.5
E05000343,9779,633,6.5
E05000344,12599,1224,9.7
E05000345,11758,863,7.3
E05000346,11600,961,8.3
E05000347,13985,774,5.5
E05000348,10299,429,4.2
E05000349,10531,408,3.9
E05000350,13564,1374,10.1
E05000351,10633,838,7.9
E05000352,13284,1001,7.5
E05000353,10684,759,7.1
E05000354,10167,772,7.6
E05000355,12716,1273,10
E05000356,12168,1217,10
E05000357,12530,1313,10.5
E05000358,17741,1546,8.7
E05000359,14963,1363,9.1
E05000360,10266,767,7.5
E05000361,15586,1495,9.6
E05000362,10654,623,5.9
E05000363,12074,979,8.1
E05000364,12520,766,6.1
E05000365,10979,451,4.1
E05000366,12588,499,4
E05000367,15820,571,3.6
E05000368,13421,704,5.3
E05000369,11689,559,4.8
E05000370,13309,405,3.1
E05000371,15230,866,5.7
E05000372,11416,514,4.5
E05000373,15017,797,5.3
E05000374,11275,648,5.7
E05000375,16050,912,5.7
E05000376,11787,628,5.3
E05000377,12747,603,4.7
E05000378,11814,648,5.5
E05000379,12189,532,4.4
E05000380,12603,506,4
E05000381,12682,738,5.8
E05000400,8424,489,6.3
E05000401,8242,393,4.9
E05000402,9907,600,6.1
E05000403,12516,477,3.8
E05000404,7779,489,6.5
E05000405,8722,554,6.5
E05000406,10088,395,3.9
E05000407,8880,505,5.7
E05000408,11128,366,3.3
E05000409,9756,402,4.1
E05000410,8385,499,6
E05000411,8579,534,6.2
E05000412,10475,386,3.7
E05000413,9384,432,4.8
E05000414,9030,478,5.9
E05000415,8289,357,4.3
E05000416,12018,468,3.9
E05000417,15169,778,5.3
E05000418,12650,518,4.1
E05000419,14611,570,3.9
E05000420,16953,999,6.3
E05000421,17107,1007,5.9
E05000422,13154,727,5.5
E05000423,14929,862,6.1
E05000424,13343,824,6.2
E05000425,18706,1018,5.4
E05000426,16064,730,4.5
E05000427,15218,881,5.8
E05000428,14445,862,6
E05000429,16487,962,5.8
E05000430,14838,738,5
E05000431,13627,1040,7.6
E05000432,14903,801,5.4
E05000433,12826,629,4.9
E05000434,12243,622,5.1
E05000435,15285,693,5.5
E05000436,15998,968,6.1
E05000437,13540,1015,7.5
E05000438,12811,655,5.1
E05000439,17079,942,5.5
E05000440,12905,1062,8.2
E05000441,13477,826,6.1
E05000442,12699,978,7.7
E05000443,17672,978,5.5
E05000444,12370,716,5.8
E05000445,12571,942,7.5
E05000446,12687,751,5.9
E05000447,12975,798,6.2
E05000448,18475,1155,6.3
E05000449,17986,1069,5.9
E05000450,13626,792,5.8
E05000451,13204,976,7.4
E05000452,13230,847,6.4
E05000453,15776,959,6.1
E05000454,12551,1062,8.5
E05000455,10054,441,4.4
E05000456,8721,464,5.3
E05000457,10189,627,6.2
E05000458,10870,812,7.5
E05000459,9016,366,4.1
E05000460,11278,884,7.8
E05000461,9769,673,6.9
E05000462,8903,313,3.5
E05000463,10203,718,7
E05000464,9886,839,8.5
E05000465,8087,526,6.5
E05000466,9232,511,5.5
E05000467,10215,905,8.9
E05000468,9273,770,8.3
E05000469,9550,373,3.9
E05000470,9842,809,8.2
E05000471,9376,425,4.5
E05000472,8199,248,3
E05000473,9815,547,5.6
E05000474,10586,424,4
E05000475,14881,877,5.9
E05000476,14088,1415,10.4
E05000477,14765,1135,7.7
E05000478,14360,1048,7.3
E05000479,12557,862,6.9
E05000480,14624,1459,10.2
E05000481,13773,1444,11.7
E05000482,13732,1251,9.4
E05000483,15021,1137,7.6
E05000484,17036,1266,7.5
E05000485,16056,1642,10.6
E05000486,15595,1566,10.1
E05000487,15338,1656,10.9
E05000488,14484,1564,11
E05000489,13701,1203,8.8
E05000490,15719,1333,8.6
E05000491,9932,522,5.3
E05000492,24981,1248,5
E05000493,14003,1402,10.2
E05000494,14936,1054,7.1
E05000495,12678,1229,9.7
E05000496,10894,1027,9.4
E05000497,10269,611,5.9
E05000498,12335,1069,8.7
E05000499,10201,517,5.1
E05000500,11271,1088,9.7
E05000501,14206,1433,10.1
E05000502,11514,1178,10.2
E05000503,11401,868,7.6
E05000504,11466,1009,8.8
E05000505,12072,1135,9.4
E05000506,12040,877,7.3
E05000507,14547,1469,10.1
E05000508,12183,1163,9.6
E05000509,9197,464,5
E05000510,14524,1467,10.1
E05000511,11027,608,5.5
E05000512,13026,1298,10
E05000513,10407,543,5.2
E05000514,13757,1335,9.7
E05000515,10187,573,5.6
E05000516,9878,282,2.9
E05000517,9971,293,2.9
E05000518,8960,343,3.8
E05000519,9019,342,3.8
E05000520,8825,450,5.1
E05000521,8314,424,5.1
E05000522,9975,331,3.3
E05000523,8908,594,6.7
E05000524,10161,288,2.8
E05000525,10713,287,2.7
E05000526,10488,328,3.1
E05000527,10303,389,3.8
E05000528,10911,363,3.3
E05000529,10109,377,3.7
E05000530,8849,303,3.4
E05000531,9622,316,3.3
E05000532,9553,447,4.7
E05000533,8192,494,6
E05000534,13269,915,6.9
E05000535,15145,1047,6.9
E05000536,17244,856,5
E05000537,15353,959,6.4
E05000538,10747,593,5.5
E05000539,10822,573,5.3
E05000540,12452,768,6.2
E05000541,12183,741,6.1
E05000542,14785,924,6.3
E05000543,13283,970,7.3
E05000544,15852,987,6.2
E05000545,12569,917,7.3
E05000546,14357,1101,7.7
E05000547,11897,689,5.8
E05000548,13654,627,4.6
E05000549,14339,643,4.5
E05000550,12783,836,6.6
E05000551,11785,601,5.1
E05000552,13772,531,3.9
E05000553,14550,1061,7.3
E05000554,10731,546,5.1
E05000555,8653,626,7.2
E05000556,9341,662,7.1
E05000557,8885,505,5.7
E05000558,8827,556,6.3
E05000559,8869,585,6.6
E05000560,9050,546,6
E05000561,9123,607,6.7
E05000562,10320,755,7.3
E05000563,9504,685,7.2
E05000564,10459,643,6.1
E05000565,8950,574,6.4
E05000566,8625,483,5.6
E05000567,9253,531,5.7
E05000568,9026,595,6.6
E05000569,9259,639,6.9
E05000570,8957,647,7.2
E05000571,9544,698,7.3
E05000572,10552,702,6.7
E05000590,12730,908,7.1
E05000591,12132,829,6.8
E05000592,11990,782,6.5
E05000593,9226,569,6.2
E05000594,9588,576,6
E05000595,12474,918,7.4
E05000596,13647,899,6.6
E05000597,9977,581,5.8
E05000598,9746,555,5.7
E05000599,12535,839,6.8
E05000600,12311,824,6.7
E05000601,11958,812,6.8
E05000602,10329,681,6.6
E05000603,14333,1088,7.6
E05000604,14570,928,6.4
E05000605,11983,798,6.7
E05000606,12096,876,7.3
E05000607,10652,720,6.8
E05000608,11364,721,6.4
E05000609,11982,773,6.5
E05000610,14509,467,3.2
E05000611,14819,647,4.4
E05000612,15209,695,4.6
E05000613,16877,479,2.8
E05000614,14780,493,3.3
E05000615,14745,948,6.4
E05000616,15138,927,6.1
E05000617,16849,718,4.3
E05000618,14552,547,3.8
E05000619,14045,462,3.3
E05000620,17318,762,4.4
E05000621,15994,837,5.2
E05000622,16478,707,4.3
E05000623,14407,506,3.5
E05000624,15969,595,3.7
E05000625,16742,396,2.4
E05000626,16444,1010,6.1
E05000627,12619,496,3.9
E05000628,16072,727,4.5
E05000629,15929,556,3.5
E05000630,10848,453,4.2
E05000631,10391,419,4
E05000632,11042,459,4.2
E05000633,9336,391,4.2
E05000634,11533,837,7.3
E05000635,11221,690,6.2
E05000636,10627,524,5
E05000637,8342,170,2
E05000638,13107,531,4.1
E05000639,9868,520,5.3
E05000640,10163,486,4.8
E05000641,9686,313,3.2
E05000642,11857,823,6.9
E05000643,10971,483,4.4
E05000644,12002,416,3.9
E05000645,7317,326,4.5
E05000646,9507,438,4.6
E05000647,8920,377,4.2
E05000648,12623,727,5.8
E05000649,9217,375,4.2
E05009288,1975,55,2.8
E05009292,170,5,3.3
E05009302,2009,56,2.8
E05009304,251,8,3.3
E05009305,1099,26,2.9
E05009308,1138,78,7
E05009309,291,9,3.3
E05009310,164,5,3.3
E05009317,18529,1102,6
E05009318,14116,694,4.9
E05009319,14647,915,6.3
E05009320,11921,711,6
E05009321,9345,663,7.1
E05009322,10730,740,6.9
E05009323,12979,527,4.1
E05009324,14666,618,4.2
E05009325,14585,1140,7.8
E05009326,4703,339,7.2
E05009327,16732,1307,7.8
E05009328,5771,473,8.2
E05009329,12049,1082,9
E05009330,9950,501,5.1
E05009331,18295,1206,6.6
E05009332,12268,986,8
E05009333,14393,961,7
E05009334,10963,986,9
E05009335,12417,832,6.7
E05009336,15216,1181,7.8
E05009367,7449,391,5.3
E05009368,12875,830,6.5
E05009369,12322,638,5.2
E05009370,8690,518,6
E05009371,9092,390,4.3
E05009372,11702,789,6.8
E05009373,12023,786,6.5
E05009374,11210,664,5.9
E05009375,12640,666,5.3
E05009376,12802,809,6.3
E05009377,12016,564,4.7
E05009378,13252,546,4.1
E05009379,11996,924,7.7
E05009380,12540,842,6.7
E05009381,11503,605,5.3
E05009382,8969,538,6
E05009383,13281,861,6.5
E05009384,8677,455,5.2
E05009385,12671,720,5.7
E05009386,12095,689,5.7
E05009387,9014,499,5.6
E05009388,8605,306,3.6
E05009389,7731,214,2.8
E05009390,7433,241,3.3
E05009391,7459,286,3.8
E05009392,9448,421,4.5
E05009393,8877,270,3.1
E05009394,6635,414,6.2
E05009395,10498,439,4.2
E05009396,8427,618,7.3
E05009397,8477,313,3.7
E05009398,5251,225,4.3
E05009399,8507,494,5.8
E05009400,5851,175,3
E05009401,8053,239,3
E05009402,8648,344,4
E05009403,7649,306,4
E05009404,5770,331,5.7
E05009405,7920,281,3.5
